Star_Magnitude,Viewing_Angle,Light_Pollution,Humidity,Star_Visibility
2.52,57.47,4.69,89.09,0
9.73,35.78,3.01,24.15,0
3.99,24.68,5.98,35.43,0
8.93,88.56,2.97,10.53,0
6.35,36.84,3,22.24,0.29
7.97,80.47,7.43,51.92,0
5.08,20.7,0.48,60.78,0.75
5.81,19.18,9.03,24.54,0
4.98,2.8,8.52,5.77,0.89
2.03,58.65,6.68,39.1,0.18
7.25,33.17,5.93,23.42,0
2.88,77.79,8.92,21.96,0
0.34,42.59,1.85,95.99,4.95
6.49,87.14,0.79,61.63,0
1.85,16.7,2.4,55.69,3.33
9.41,78.18,7.95,41.58,0
9.54,69.89,0.35,42.89,0
9.16,69.38,5.83,54.09,0
3.76,76.03,9.95,69.64,0
0.25,68.49,8.56,70.21,0
9.29,56.36,5.21,17.17,0
4.34,11.81,0.64,50.01,3.43
9.67,2.93,8.31,41.2,0
9.64,82.88,5.99,87.05,0
8.54,55.5,1.15,63.14,0
3.02,71.69,0.94,53.25,0
3.91,43.34,9.1,11.54,0
8.53,10.56,6.69,60.56,0
3.24,11.27,8.29,11.72,3.08
1.78,61.7,8.79,33.72,0.57
5.61,38.73,5.72,14.28,0
9.37,18.05,5.17,69.21,0
6.99,44.24,4.3,20.63,0
5.74,5.78,3.17,39.19,0.03
1.06,52.38,4.35,89.57,0.11
6.19,24.21,7.74,20.43,0
9.9,71.78,6.02,50.78,0
1.49,27.93,8.93,41.93,1.73
5.23,40.97,4.43,1.81,0
8.79,1.05,6.07,79.28,0
7.43,6.52,6.31,6.9,0
7,35.32,5.92,47.43,0
7.05,43.19,7.03,56.07,0
3.66,54,2.37,62.84,0.86
3.01,26.25,5.12,68.86,2.94
8.11,62.55,1.04,25.33,0
8.12,77.41,3.85,1,0
8.68,70.19,4.88,72.34,0
9.14,3.57,6.52,53.57,0
5.16,43.25,9.51,83.61,0
5.07,9.44,6.01,82.14,0.34
8,21.78,7.44,84.33,0
6.53,88.8,5.06,48.51,0
7.05,12.82,6.34,33.36,0
7.98,44.9,0.71,79.16,0
8.91,55.63,2.54,45.13,0
3.45,63.22,3.62,18.34,3.27
3.82,50.37,4.72,85.5,0
1.03,0.88,0.46,88.26,6.07
5.82,29.38,1.4,46.63,0.16
0.46,46.59,2.77,7.57,4.44
4.71,7.91,9.72,38.78,0
5.47,31.56,3.31,80.35,0
2.94,2.99,4.82,90.18,3.38
5.95,7.07,1.96,20.35,0.92
0.4,35.72,6.11,6.7,5.08
0.47,11.94,2.81,87.74,6.06
8.24,51.08,2.07,38.94,0
3.67,62.05,5.17,54.18,0
1.36,72.05,0.06,96.81,3.47
5.27,18.01,0.08,6.66,4.09
7.72,15.07,2.19,64.83,0
2.24,9.41,0.37,7.41,6.56
6.27,57.28,1.08,37.55,0
0.94,63.58,3.39,80.38,1.01
0.61,2.84,8.03,43.35,2.21
5.36,84.26,5.72,99.72,0
5.45,4.68,5.13,55.91,0.71
6.41,48.72,2.93,32.12,0
7.29,63.82,9.32,22.01,0
9.76,78.39,3.97,35.05,0
5.21,64.27,0.87,37.25,0
3.3,72.16,6.17,6.87,0
7.97,30.55,1.14,36.96,0.96
2.78,73.33,3.45,46.42,0
4.45,7.21,5.07,72.27,0.06
0.88,80.53,8.74,65.67,0
0.35,49.28,4.94,70.88,3.77
9.63,73.56,7.02,0.84,0
8.38,40.71,9.93,21.77,0
6.99,57.92,1.31,66.17,0
4.15,47.38,2.75,48.4,1.08
1.82,65.84,3.95,0.53,2.34
1.65,7.35,4.22,80.45,4.86
2.58,5.43,4.11,77.28,5.85
5.54,22.24,9.08,54.84,0
7.17,14.36,7.14,6.65,0
6.64,78.46,6.08,76.65,0
2.87,19.73,3.09,58.37,3.49
9.55,87.83,8.24,78.2,0
7.41,30.32,9.55,75.17,0
5.59,16.39,8.21,80.3,0
6.16,71.07,0.02,51.8,0
4.25,59.28,6.36,14.03,0
2.55,44.84,0.51,67.12,3.93
3.62,49.98,2.58,62.05,0
7.6,64.73,0.6,74.23,0
0.24,20.56,6.04,16.99,6.15
1.25,89.67,6.87,19.5,0
0.56,87.73,1.14,89.04,1.97
0.5,58.53,3.84,75,2.53
8.57,17.96,4.56,90.82,0
7.07,61.22,3.69,75.87,0
4.79,6.5,1.21,59.72,1.76
1.07,2.76,4.19,65.41,4.22
4.97,23.19,7.51,88.91,0
4.79,41.64,0.71,57.88,0.94
1.81,78.14,0.8,63.24,1.18
4.4,65.45,3.55,15.65,0
4.05,66.84,9.42,47.39,0
6.2,38.29,6.69,71.64,0
6.39,31.13,6.79,27.09,0
0.55,33.39,3.62,20.23,3.67
3.81,88.89,5.94,31.38,0
6.3,3.61,0.1,24.15,2.72
5.08,78.03,6.36,21.49,0
8.58,52.08,9.13,42.49,0
6.62,39.48,6.13,90.78,0
1.71,65.27,8.74,50.71,0
0.8,43.8,7.24,18.79,1.11
6.46,78.61,1.21,7.7,0
0.36,81.06,9.02,69.62,0
5.9,37.95,0.66,38.28,0
9.41,24.91,5.34,82.18,0
5.8,53.31,1.42,65.95,0
3.94,82.11,0.12,79.62,0
6.47,18.96,4.22,27.19,0.65
4.64,56.07,2.95,69.24,0
5.5,56.84,4.86,26.41,0
9.42,65.98,5.77,93.91,0
3.92,11.84,0.44,63.64,3.93
9.62,64.42,1.23,32.45,0
9.06,81.81,5.59,26.95,0
2.04,16.17,3.43,19.09,5.74
0.79,21.38,7.29,69.46,5.08
1.1,87.43,6.52,21.87,0
0.28,16.29,8.46,59.53,3.72
1.03,76.89,6.92,26.46,0
6.86,44.31,4.3,66.2,0
0.8,22.25,6.73,81.49,0.9
3.26,78.37,2.75,77.8,0
8.46,40.08,3.06,76.09,0
0.33,46.33,7.89,18.77,3.97
8.16,32.33,4.46,8.84,0
2.89,53.37,7.98,69.89,0
1.27,14.72,8.22,36.83,3.79
7,35.2,8.58,43.23,0
6.33,87.25,9.17,3.11,0
8.79,23.23,4.31,25.96,0
7.38,59.11,3.19,3.37,0
8.05,29.27,5.82,87.92,0
2.89,69.61,3.71,24.34,0.38
1.86,11.78,6.01,55.73,3.31
7.53,87.28,7.06,3.9,0
8.09,40.84,6.88,66.68,0
9.91,21.24,3.75,32.3,0
4.18,6.61,1.67,89.79,2.79
3.78,15.28,4.31,88.81,0.2
7.79,46.78,1.43,32.53,0
3.47,30.33,8.9,90.1,0
9.31,74.6,3.46,99.62,0
8.6,38.78,1.54,82.54,0
4.35,22.38,0.25,84.49,0.94
7.53,55.54,6.46,24.9,0
7.57,63.61,6.37,57.67,0
1.12,15.03,3.41,6.73,7.71
9.04,15.09,0.72,9.49,0
5.1,3.3,4.1,99.89,0
8.28,66.28,3.11,32.66,0
3.27,59.74,6.77,74.82,0
8.97,42.72,6.06,80.67,0
3.95,75.98,3.65,85.8,0
0.21,72.51,2.18,99.76,1.8
9.06,52.68,9.88,24.15,0
1,78.14,4.54,4.04,0.76
3.26,18.53,6.88,41.12,0.97
9.51,10.07,1.41,13.01,0
9.51,24.28,4.86,2.24,0
5.78,5.14,0.28,36.04,3.11
6.36,47.81,5.05,78.37,0
4.54,84.29,9.64,56.62,0
3,3.54,3.84,31.28,4.61
3.35,10.99,0.39,65.43,4.87
6.76,40.7,0.31,23.2,0
7.55,84.05,3.88,1.44,0
7.94,28.45,1.6,76.44,0
7.92,45.65,0.23,62.37,0
1,3.74,7.56,76.23,2.75
4.99,13.35,4.59,3.89,1.09
0.67,88.8,2.89,83.71,0
5.54,86.86,9,61.95,0
4.47,0.44,1.16,56.34,4.83
8.89,85.66,9.56,62.46,0
3.57,57.52,3.14,86.44,0.2
1.26,78.11,8.88,58.69,0
1.52,40.93,6.03,58.1,1.45
7.64,46.4,8.27,99.07,0
6.22,44,9.84,75.67,0
1.1,60.02,2.88,44.23,2.9
0.93,12.57,9.61,70.74,4.29
7.04,2.7,3.89,38.92,0
0.82,27.71,3.86,22.89,5.46
8.24,63.42,3.4,59.69,0
7.09,18.17,5.41,92.82,0
0.91,60.61,1.54,92.91,2.41
0.94,87.29,5.54,34.19,0
9.87,8.45,5.42,52.77,0
3.81,60.53,7.62,21.16,0
3.77,39.94,8.34,99.56,0
8.15,78.13,4.4,98.11,0
9.48,15.94,3.02,64.95,0
9.86,62.34,2.59,80.44,0
7.56,75.43,1.95,71.51,0
3.82,85.02,0.58,59.32,0
0.93,61.49,3.42,5.33,4.13
7.79,44.75,2.7,45.48,0
5.63,55.61,9.66,67.48,0
4.3,78.2,5.58,67.75,0
9.07,51.35,3.47,37.31,0
1.2,2.73,5.8,94.17,4.14
4.98,83.79,1.39,16.74,0
0.21,62.06,4.44,50.04,2.02
4.74,60.89,6.26,69.09,0
0.66,19.41,4.89,69.71,4.76
1.28,59.3,4.02,64.86,3.26
1.26,35.45,9.94,27.53,0
6.53,58.61,8.8,15.62,0
7.49,9.59,6.23,63.59,0
5.88,59.21,5.69,59.93,0
9.63,89.95,6.21,17.94,0
3.81,4.34,2.01,70.51,3.04
2.93,87.95,3.95,45.52,0
8.7,36.62,0.39,66.78,0
2.31,78.37,4.76,83.74,0
9.64,70.41,5.43,16.97,0
0.22,51.03,2.28,1.91,4.83
9.7,66.46,9.64,77.91,0
0.53,79.07,9.09,60.97,0
8.92,36.37,7.22,69.96,0
5.32,29.43,5.33,83.82,0
9.93,60.08,8.7,80.28,0
0.83,72.71,1.31,96.09,2.3
5.58,68.61,7.91,53.59,0
9.7,71.8,1.25,48.85,0
5.28,39.2,7.94,40.19,0
6.33,73.61,2.76,15.37,0
6.99,10.82,8.77,57.26,0
4.6,49,9.44,27.7,0
6.31,0.52,1.49,92.13,1.99
5.88,29.21,4.63,58.32,0
9.02,32.98,9.81,59.28,0
0.55,35.66,4.83,35.49,4.1
2.88,62.59,8.64,5.2,0
9.51,34.97,5.89,3.17,0
8.91,40.38,3.75,42.33,0
4.61,21.38,2.86,8.46,3.53
6.24,33.59,2.03,60.68,0
2.85,20.45,7.62,88.1,0
1.96,6.59,3.87,88.29,3.96
4.69,54.31,5.11,65.9,0
3.6,60.14,4.92,21.12,0
5.88,55.75,5.77,86.3,0
0.87,41.71,8.66,88.61,0.65
9.75,34.18,9.81,19.67,0
9.86,77.7,4.08,73.74,0
7.01,46.72,8.28,28.65,0
5.41,43.13,7.65,80.26,0
3.16,2.31,5.74,99.72,1.31
8.16,30.71,9.56,3,0
6.88,34.22,2,89.74,0
1.71,35.89,1.09,62.26,4.12
9.12,52.22,8.54,97.34,0
8.24,48.02,4.39,46.5,0
9.5,54.71,8.47,84.74,0
7.28,68.84,8.93,6.24,0
6.17,73.17,0.62,33.53,0
4.24,64.63,8.83,6.7,0
9.33,86,4.48,97.53,0
8.67,1.64,5.1,81.7,0
0.55,17.62,6.27,85.25,5.24
0.36,0.68,9.26,93.8,3.59
3.83,58.27,0.19,8.51,0.96
8.12,80.82,4.77,38.56,0
9.87,21.91,6.88,7.1,0
1.59,83.43,7.23,21.08,0.88
5.98,5.42,6.93,22.94,0
3.87,84.1,1.34,46.91,0.12
9.7,31.65,2.99,26.86,0
8.44,9.13,3.59,10.1,0
8.4,43.73,8.04,16.75,0
4.74,23.11,2.79,14.73,1.19
4.21,25.64,2.11,97.31,1.83
2.81,27.66,9.57,75.93,0
0.66,72.27,0.09,96.78,3.51
8.66,48.52,9.98,43.97,0
8.15,28.02,6.77,27.84,0
10,54.93,8.28,79.83,0
9.97,64.45,2.95,32.63,0
5.6,24.54,0.14,29.94,2.52
7.71,37.22,7.38,23.25,0
9.45,10.97,8.34,12.97,0
8.51,16.3,7.4,25.65,0
2.55,61.3,1.43,35.53,0.45
4.56,16.33,7.53,67.4,0
1.38,47.26,7.69,6.26,0.37
9.55,63.81,6.59,21.05,0
6.1,9.62,7.66,80.9,0
2.36,51.06,8.46,14.69,0
6.75,23.09,6.14,34.26,0
6.22,86.66,0.89,86.47,0
3.65,43.52,4.88,15.49,0
1.22,72.54,0.78,8.27,3.66
6.75,49.52,4.08,48.45,0
5.25,3.91,4.07,30.24,3.04
7.75,56.98,0.66,56.34,0
5.25,85.63,3.49,80.38,0
8.54,54.15,1.11,13.71,0
5.56,73.73,8.08,58.07,0
5.65,79.58,9.48,50.55,0
8.78,20.53,0.72,14.41,0.49
4.09,19.08,9.55,62.4,1.2
1.43,54.99,5.23,27.36,0.54
0.38,36.99,3,48.78,5.38
7.58,75.59,0.77,8.23,0
6.24,81,5.01,45.96,0
7.07,31.81,7.95,30.65,0
2.21,21.32,7.07,82.24,0
1.45,70.25,0.5,5.7,2.73
0.24,24.73,0.73,41.86,6.99
3.57,74.04,4.03,45.84,0
5.94,38.14,2.95,72.5,0
3.98,60.08,2.32,57.43,0.73
4.43,8.6,2.81,66.72,2.86
9.05,56.15,8.03,77.7,0
3.55,40.66,9.29,86.22,0
5.19,52.79,4.05,31.39,0
7.86,15.12,9.06,53.8,0
4.03,66.32,3.21,84.01,0
6.26,77.65,4.76,98.95,0
8.64,19.51,2.26,88.95,0
9.5,8.61,6.4,37.15,0
1.56,2.13,9.79,19.52,1.52
9.27,57.78,6.03,48.94,0
4.97,54.64,3.58,74.16,0
2.66,49.2,6.48,49.26,0
4.65,20.88,1.23,48.32,2.46
9.8,35.18,8.89,83.82,0
4.98,53.5,5.03,36.14,0
3.35,44.71,4.49,85.98,0
6.37,88.9,5.86,40.68,0
2.48,12.28,6.25,32.82,2.61
0.85,62.56,0.72,45.4,4.57
1.38,36.39,6.83,76.24,1.81
1.37,38.54,2.42,12.6,4.34
1.6,64.58,7.14,19.64,1.21
1.47,62.32,8.23,95.14,0
6.44,89.21,8.04,17.55,0
1.9,11.56,5.53,56.77,2.67
3.52,9.37,5.2,57.93,1.12
8.98,65.19,1.43,48.96,0
4.79,52.05,7.75,64.47,0
6.71,24.67,2.71,22.98,0
1.81,7.15,4.97,55.27,4.31
2,7.71,2.84,37.22,4.66
0.5,80.48,1.34,66.17,1.88
1.77,17.27,6.3,14.12,2.14
2.86,29.1,0.54,57.09,3.57
1.85,20.4,7.49,18.53,2.48
0.98,31.95,3.18,27.86,5.28
1.29,6.25,0,21.87,8.08
4.66,46.72,5.11,18.28,0
2.14,6.09,0.47,82.57,6.65
3.71,72.03,2.76,28.57,0
5.08,21.03,7.07,92.71,0
6.93,48.6,0.63,96.99,0
0.49,79.21,8.39,57.13,0
8.01,58.58,0.04,14.3,0
6.32,47.97,2.47,37.45,0
0.91,29.19,7.41,79.77,0.1
8.75,29.97,3.16,36.74,0
9.22,60.25,1.02,8.7,0
0.7,89.47,3.6,55.68,0.68
2.84,59.57,2.7,84.51,1.34
8.08,50.2,8.43,79.59,0
7.51,65.76,3.13,17.51,0
1.93,41.87,7.89,67.28,0
2.17,5.41,8.92,22.05,1.77
3.77,50.61,4.34,21.82,0
4.9,86.19,9.1,87.41,0
6.22,15.78,3.77,24.97,0
3.75,62.1,9.64,26.32,0
4.68,18.08,0.89,0.07,1.97
7.5,48.22,6.87,87.07,0
0.46,8.7,4.94,79.26,4.58
2.6,40.53,3.88,62.73,3.18
7.16,68.05,6.33,75.03,0
8.96,31.28,7.04,15.2,0
5.17,59.84,0.04,45.83,0
5.37,71.59,1.67,35.12,0
1.16,83.45,7.13,9.38,0.14
4.53,21.12,6.66,48.61,0.14
5.37,35.94,9.66,92.07,0
2.5,13.72,7.61,4.01,3.86
2.77,89.32,9.51,29.15,0
3.84,83.43,7.03,20.75,0
0.3,48.6,2.98,23.81,2.86
3.29,75.78,1.05,90.84,0
2.19,46.89,7.82,46.81,0
3.34,56.12,6.44,46.63,0
1.29,8.02,0.48,76.06,6.37
8.92,67.97,3.6,15.45,0
5.98,11.49,9.57,48.73,0
6.82,74.35,5,43,0
7.91,70.38,4.33,59.69,0
5.03,63.79,4.58,99.96,0
0.96,3.25,2.09,76.94,7.6
5.42,27.28,3.69,39.79,0
5.91,23.68,3.7,82.76,0
7.48,32.41,0.52,17.07,1.35
4.37,7.89,7.68,3.05,0
1.36,84.33,4.17,20.44,0
2.91,49.84,8.22,34.04,0
3.69,27.5,8.5,51.06,0
6.49,35.73,2.12,61.51,0
5.75,40.25,6.57,91.06,0
3.63,54.05,4.72,50.99,1.96
9.87,46.41,8.8,50.13,0
6.1,82.75,2.16,5.02,0
2.45,44.73,6.78,3.49,0.55
1.11,89.29,6.08,55.12,0
1.61,76.63,2.95,43.82,0.31
2.53,18.77,1.37,83.92,2.95
1.69,83.75,6.52,16.07,0.83
1.95,10.47,7.39,2.5,4.45
2.92,73.57,3.16,44.9,0
1.82,34.26,6.45,23.75,3.55
8.98,79.02,3.95,4.96,0
0.89,78.13,7.13,72.46,0
5.29,72.53,1.99,11.16,0
4.16,71.1,8.9,60.83,0
9.83,27.42,2.87,28.1,0
1.21,7.28,3.68,17.35,6.22
4.04,36.27,0.58,37.98,2.64
9.7,15.62,1.12,80.14,0
8.67,62.55,5.16,39.21,0
8.19,31.15,2.68,75.08,0
2.65,87.8,8.35,12.55,0
1.79,57.69,0.15,77.28,0.85
6.72,74.02,3.79,23.69,0
9.3,11.93,3.37,67.74,0
5.61,77.58,0.19,56.58,0
5.76,83.05,1.24,92.91,0
2.87,43.84,4.14,38.73,1.45
7.72,54.56,4.93,6.62,0
1.95,68.83,4.04,1.92,1.41
3.3,15.74,5.31,82.69,0
4.31,45.23,5.95,52.47,0
5.13,35.88,0.1,77.52,0.67
2.5,13.17,4.64,23.44,4.95
1.24,33.08,9.63,34.51,0.52
6.15,6.14,5.19,3.01,0.26
2.96,2.32,6.78,96.15,0.81
5.85,12.16,3.12,66.79,1.32
1.63,86.68,7.74,93.32,0
4.86,49.46,7.73,26.55,0
5.37,86.92,5.21,61.15,0
0.61,38.92,9.76,67.85,0
3.43,28.06,1.26,31.75,2.86
1.43,45.55,0.17,84.81,2.57
0.73,39.56,7.7,94.72,0.92
9.9,9.51,8.07,88.49,0
3.29,57.67,1.2,73.91,1.71
8.12,19.44,2.66,27.75,0
2.62,55.76,0.18,28.16,2.83
6.85,58.52,2.93,96.34,0
7.63,13.68,7.73,1.03,0
6,5.52,5.18,71.6,0
4.77,70.27,3.48,70.62,0
4.18,41.38,3.72,62.27,0
3.55,5.23,0.01,99.01,3.43
9.3,89.54,3,31.19,0
8.32,5.2,6.46,34,0
9.65,62.55,9.74,7.89,0
1.33,88.53,8.47,44.28,0
7.34,21.53,0.24,26.1,0
9.39,12.8,8.99,34.34,0
1.89,10.92,7.83,83.46,2.98
0.76,27.29,7.8,93.55,1.99
7.44,9.09,4.58,18.57,0
5.79,62.29,3.98,37.25,0
8.43,5.61,3.03,92.86,0
1.48,45.85,0.66,6.18,4.16
7.97,89.7,2.28,9.24,0
2.1,73.26,2.47,16.28,2.21
1.72,55.37,4.84,59.52,0.76
1.73,27.56,7.47,15.05,1.05
8.16,56.15,4.74,96.81,0
6.69,47.43,0.58,44.67,0
5.28,38.35,9.58,50.15,0
3.65,11.76,9.43,24.67,0
8.78,79.79,7.85,47.1,0
3.99,40.48,9.91,66.19,0
8.18,17.52,5.44,75.12,0
4.45,33.1,9.63,75.39,0
3.83,37.27,0.76,57.79,3.55
4.68,74.48,3.66,90.44,0
3.08,66.03,2.25,81.74,0
7.5,69.24,1.96,75.7,0
5.08,0.99,1.41,5.56,3.83
2.4,37.45,6.22,0.69,1.94
9.01,43.32,7.81,21.24,0
3.9,1.73,5.78,66.35,2.86
5.48,23.38,1.47,41.12,0.66
